asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001632.json.gz,61,207f99f30ff255492f2f38ad68896be4b3d339105d571c4251677058bbd66db5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001652.json.gz,61,39b08ce1a5a44a2d865cee6f6fb09d3f15ac02f7559325923080050771f9cfe1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001664.json.gz,61,1f12fac92ebaf4265db84efa75c4f0d890262d94a9d0e45059b23ccb49709066,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001700.json.gz,61,24de81bd19f478983773312e902f0e726cb3bf24266c5e8ee355e63865a4c34d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001705.json.gz,61,497cdb8100c1242641a4db1f36f1ca92410e67a7d669518d29e64d037ff825dd,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001709.json.gz,61,a238b5c79d7c75a369303c6382c388c16efacc03f55578cc34f758bce18c8acc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001715.json.gz,61,05fd4ecbb698600816ea9ff31294794579a00faffe312b3f783ca3a78cf87306,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001721.json.gz,61,eb014f88577db2d4e7a91c793f96f0e1c67dd778bcde291be406756064c080d0,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001844.json.gz,61,454122ce2b73d6e24bc2c3ab29222b85039a64a90f9013fb526e01286b8abf5a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001896.json.gz,61,84cfa5e925d8b6c407d8727fc294ae1404ade42763c2e4f73d74d9107d3b8473,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001899.json.gz,61,b5707ad7d38f9642d5aaf83ba435a3e3a8398aa4a095514e432043e46737eb6f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001903.json.gz,61,640bf72a264b91857e6425d0860bcebdf95da3bfd78bb7c8e0d6ea6a29dc2c71,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001997.json.gz,62,fc68d90039ed97abf48bccab87eb83598487471fec568b3045c1850196089887,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002126.json.gz,61,89e65fd0fe96d610ccfde05caff08ecc00e0a006cdfe245b1876073d429a7a00,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002127.json.gz,61,2e301ddde60833ae242b0f7f9e1198d1d3acb8f155c84c8d203e43b60efddd52,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002128.json.gz,61,047a65a0ed07d1ddb516a2dd13eb5214b4ad05fee1904f09ce03f3bb4e44a43d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002129.json.gz,60,72b79178d741aaf8f682f4065e06c3c061b10836a73fe160aeb30fa16035640f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002208.json.gz,60,1b7b18ce9a906d2af5ee549193000778bc59cbeca4febf449e13e815b1c57517,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002261.json.gz,61,017555fee941214ab2bf161f961ac2df616451b8c02410de8a84506a493f28d1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002264.json.gz,60,c1979029d7c8194fa2a09844627ddc388b8d8ccbe5cc432f272351b01896697f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002557.json.gz,61,6bc22fc16934de69ed080224985405fc6f9486f509162c5277e84650590d32fa,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002654.json.gz,76,bd71baf8352a409910e67d9b840ab84cc65bf93ab6ff9369012851c987af1af6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002708.json.gz,76,2977f0e9ca0d7258c334d852da93a5ec5f0dc580eef4d41682c2a3ff52e411f4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002711.json.gz,76,ed363db30727a5d336a8b920dab65301beacd4a9b18ec177bffb7bc3abae506b,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002714.json.gz,74,f1b1e1372f4dd4642797c11a0a8ee96efec7d59c1a4f26999c989f36d22b2bfc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002720.json.gz,76,39009aa805b40de8a3cc4013d9348eaf0267165c55c3115190a870a97756129c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002723.json.gz,76,bff131fa212c052c2a39406e1d4bbfd23e7b30a294597e7e36cd93989af581d8,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002726.json.gz,76,3e4e35b2cb58867964ec442e0eea2dd85ade1562d3c9efbe0dfdf0cebbd8eba1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002729.json.gz,75,1ef9c4643030702d2de14f357af29b9df2a9a2428e5012bf5c04270733856f1e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002732.json.gz,74,745ed27e2ea91109791a152895b4c5547ea32faeb1f568c0aa62fc773328fdcf,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002735.json.gz,76,20eb4ea56ee201037fc50d96a968bc01a5a27b2969875321e59ab37e6dc4e7ac,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002738.json.gz,76,d7bc29a0270cab795258fa31a8242ea7514935a8ac13d9a0f053c259db055953,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002752.json.gz,76,cda5e682f0f7ba4dec2959a6cb3e97d5b41427ecb2a25359bd14e8076311a810,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002755.json.gz,76,2b5476248994edfc7ae730a394d9b93106dd41ddd70a4cb673339025f25ac82b,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002761.json.gz,76,a5a39d17236710e1e652cc8ec161a79cba127073178c1ecc06f449783acc2cfe,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002767.json.gz,76,2eaee09a9a33d76eed2cee215fbcb4a19b636433955270b0c550c261936056cc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002770.json.gz,76,26184b858d2ef3473e86ef2133ac0117a0f7f8264e41acda08e8502150e1624d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002773.json.gz,76,e3025612c52ffc39d2bacfce00fc315a72c3de62cced068ab6db79e0e3a06d56,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002779.json.gz,76,9d456204d2298ca2f996e2a62756d3540784b7ac081c277d7ad4819952bc7413,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002782.json.gz,76,d18056804c1fc6563ee4b5ed9ba5c829b7923bb9bd1878c42bb321909068192a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002785.json.gz,76,32782c6f673b41fb5203aac21c6f11a0a3295d7e3bc94213b938fb7db9e6d027,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002788.json.gz,76,2cb71cd87b7b215d674fbd9716c7c0df2c0ffbb8cbeacb72cc3ad4404c8aa51a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002791.json.gz,76,88d2f538febf50d488da350934c7fc2d4b0e62ded478537ef39cbdd45573cd81,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002794.json.gz,76,90ad234e1cc8a426f159beec145c633112e1c06f9ec56a21ff2b3aad680edafc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002797.json.gz,73,72f25ac5e364948269c82149ed1dcd305b6136116ac771404a8a3fa3d38913e5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002821.json.gz,61,612d9072bab0ff0e7fdcbc58c4e3448f055d6a815f57eb50e6b5e48669e1fff4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_002906.json.gz,61,e44f2845588b493f9504eb147f1ff7773e2053546db926a5d67bd18d7563721f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid_bandgap_210413.zip,9296882,6c630f40c6c8afcfa433e69591be04ed95dd128f22e9dfe11bbd7161bcd74c78,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/download.err.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/download.out.log,364,b130d03849cfded3bacd5cc37e7ec5c20220045293403a3d73fc38dc210aea0f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/pages/page_00000.json.gz,57572,df6edc4950534be9f1ef796ab37820868f78239f015a2bc5b77b2e4d2acb041e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/pages/page_00001.json.gz,57010,5825f6f10226d09768fa8aa08b31a1f8dad54ffb53e21035a02ec2040d9486e6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/pages/page_00002.json.gz,57548,4d9d432caa6f9f0e4567969d141df36727321963b52effc2e985e0e0798395fd,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/pages/page_00003.json.gz,57328,ab59de6a4f9bbdf39155eb2890bd81a3dae4dad19594e6acb43662b161bab79c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite/pages/page_00004.json.gz,57196,bbd340dd4b1c7d346fd0bb5f2e5aafcf152c6cb87c2d3a638e9adc33a957b0cf,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/download.err.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/download.out.log,820,1c45ad1689be1ed1cf7fba017fd00f34b0aa1966c80e118ce3b26b32fb969bcf,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00000.json.gz,63213,32bd421b4a5bd9362071c6a2c665dfdb6d7d7889811cc742a5f8cd24cc13f305,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00001.json.gz,62616,d6c4e9031bb67481573aa58fec9194d13067b1516d660374fb6248d58ee34add,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00002.json.gz,63384,1d860e78cd4f822c624b2f4062cc539ee60caeb7358805f3cf7752be2d9a0fee,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00003.json.gz,62885,e4883504d8749210b917a72d29ec471dacab57311ff5fe57530f768435fff28a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00004.json.gz,62755,ed4e3c9532665f4ca009316ec83a2ce2b469f85df228c2a730f96025ff2f434d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00005.json.gz,63114,4d70e1ddb3f0bf006dacef9778e09885b10350eb86ff924a9f841f1e20a19725,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00006.json.gz,62260,e0f209be4c7df90b3581a8d811ad1ae488ea0dbf46e98da22dfa9009e837e7c9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00007.json.gz,62472,15472d4812c2ad17905e17fd641765c3e14b64560ccc5d1e9d60bba73cc2f0fd,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00008.json.gz,62406,b25876a16c744b26c2ab3a5dbb19f17b9aa31cb1ea8065ab89c4e179f6dd991f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00009.json.gz,61900,23a50bf5189139e9b53e6f5838e06929de3c6dbf445d2c7ae84c0d23a415189c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00010.json.gz,61984,26e158112584c45e896fdb4fc994dd0bd822a9dd4e918a0d0d5e97099fb27d5a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00011.json.gz,62145,068261568a4632380eac60eb22ba73da5eadc1c341d629948c9d8a46059745e9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v2/pages/page_00012.json.gz,63366,7db5b11304d0be037204c9b0bbb58a0405855346e0dd4a972c81bdefcf410a1e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/download.err.log,2466,74fc5308305dd8583ef90ba5fd621e88861a08df93213b47bb1eb15772ee97eb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/download.out.log,1463,af055f4b1d77e86bb9f5ee843e1b616928e5b67add8fcd827d28b3f069c72193,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00000.json.gz,124372,390a9d9de643a012864caa9432893db6f2d3b70560ecc1c0b6e6bc1a0eda34bb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00001.json.gz,124850,4b01cd11b698f5b60d6e2e0ad084656f2563d9f8598af049890b65c4eabce797,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00002.json.gz,124392,172c7d2ba9bf805ee42f34555bd231b69f87f1fbc27bcb6529fb6e8942b313a2,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00003.json.gz,123227,0d51f8cb51b716276581cecec752a323630cc8443dccc3269d0aa39dbeda4229,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00004.json.gz,122825,842d40206c0ea76243eb5ee7c8ccbcb85a7bdb13cbad3b57ccd1f84a767d12bd,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00005.json.gz,122588,2ce32fc8f341db1b2459440c14eb5aed59956327a49b793381663cd47d612785,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00006.json.gz,123921,dfa208653eca37062c32e4f7a4e0c4739baf19c54abfa5c1e1136fb3d5ec1d74,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00007.json.gz,124629,f6430ed1dd88afe26988c1070fbf6e48c6a9d014235ecd759465f53dbcb3cca3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00008.json.gz,124563,36b45add4d0997c6002d9ed714089e7da0de3d78d36afef170c29aca3a01d610,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00009.json.gz,123699,19b2ec7169e375e5dddbced7d5ba20b353ad6841911d0669dd74ae6bd160a025,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00010.json.gz,123438,b68c5994bdd8e3402f64c6d978319c7d60f82565419e02f8f10a9107b9978ecd,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00011.json.gz,123572,c11395b595a201b99e0353a99167a5de8042b7997d8ffdb16e5109eda45e6b53,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00012.json.gz,122513,ea7d339d732eb0127a926c587d5621f1d09bff98512e0776350bce30070ba317,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00013.json.gz,121928,9499e04c43a0c6bd1f58e736054bcbb0ac9b80032bf21ce548a25d997633306d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00014.json.gz,124108,65cb1d1046627e4456fccbcdca1f1348413c301451915bd24eda813c88a8cfe4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00015.json.gz,125210,de0cfc66b0940dbbc1e79782b4b569184ad34d1e54058443bd23a723791ca3eb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00016.json.gz,124182,b4dd97f6ead33a438395119b7a6389e1cb39f0f253618058f09050cbab693bd4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00017.json.gz,124581,a164c1a9a87404195cda1fea14efc1f876cab9d1a81f696c0ec78a7d150fa384,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00018.json.gz,124233,95ca9a5216ae38eb5c7319137c03d9c39076b955b6fce34cbed636e60846200f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00019.json.gz,125407,b4f1648fccf204534c750ef8187686ab6bae0601f292f15b7c28288e67cfd36a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
